year,GDP,rate(乱码我也没办法)
1987,锟斤拷锟斤拷锟斤拷,7970820530
1987,锟斤拷锟斤拷,7811183094
1987,锟秸癸拷锟斤拷锟斤拷,7661625472
1987,锟斤拷锟斤拷锟斤拷,7367494080
1987,危锟斤拷锟斤拷锟斤拷,7084399840
1987,锟斤拷锟斤拷锟斤拷,6827665300
1987,约锟斤拷,6755599113
1987,锟斤拷筒锟轿,6741215100
1987,斯锟斤拷锟斤拷锟斤拷,6682167119
1987,锟节干达拷,6269511614
1987,锟斤拷锟斤拷锟斤拷锟,5826987099
1987,锟斤拷锟斤拷,5528616187
1987,锟斤拷锟斤拷锟斤拷,5446428681
1987,锟斤拷锟斤拷,5074829931
1987,锟斤拷锟节加讹拷,5040708115
1987,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,4797777777
1987,锟斤拷斯锟斤拷锟斤拷锟,4532952047
1987,锟斤拷锟斤拷维锟斤拷,4323623622
1987,锟介都锟斤拷斯,4152499950
1987,锟斤拷锟斤拷锟斤拷,3971044723
1987,锟斤拷锟斤拷锟竭讹拷,3958045800
1987,锟斤拷锟斤拷锟斤拷锟,3851213727
1987,锟斤拷锟斤拷路斯,3704813885
1987,锟斤拷锟斤拷,3392021010
1987,锟斤拷锟斤拷锟,3286987551
1987,锟斤拷锟斤拷,3281797038
1987,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,3143848331
1987,锟缴癸拷,3020611600
1987,锟结泊锟斤拷,2957255379
1987,锟斤拷锟斤拷,2754463437
1987,锟酵癸拷锟斤拷,2713999900
1987,锟斤拷锟斤拷锟剿癸拷锟,2565634382
1987,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2543199148
1987,锟斤拷锟斤拷锟缴凤拷锟斤拷,2369835438
1987,莫桑锟饺匡拷,2354117303
1987,锟斤拷锟斤拷锟斤拷斯坦,2331358819
1987,锟秸癸拷锟斤拷锟斤拷锟斤拷,2297753649
1987,锟斤拷锟阶憋拷锟斤拷,2296378834
1987,锟睫憋拷锟斤拷,2269894736
1987,锟斤拷锟秸讹拷,2233005822
1987,卢锟斤拷锟斤拷,2157434025
1987,锟斤拷锟斤拷,2090629722
1987,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2080796250
1987,锟斤拷锟斤拷,2047200000
1987,锟斤拷锟斤拷锟斤拷,2041538057
1987,锟斤拷锟斤拷锟斤拷锟斤拷,1965274882
1987,锟斤拷锟斤拷,1941246972
1987,毛锟斤拷锟斤拷斯,1880852914
1987,摩锟缴革拷,1839095595
1987,锟斤拷锟斤拷锟斤拷,1751247763
1987,锟酵巴讹拷斯,1704370307
1987,锟斤拷锟斤拷,1562412030
1987,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,1488113532
1987,锟斤拷慕锟斤拷,1296499968
1987,锟斤拷锟,1249099130
1987,锟叫凤拷,1200991825
1987,锟斤拷锟斤拷维,1183094127
1987,斐硷拷群锟斤拷,1177908191
1987,乍锟斤拷,1163426850
1987,锟斤拷隆锟斤拷,1131466494
1987,锟斤拷锟斤拷,1087273103
1987,锟斤拷支锟斤拷士锟斤拷,1052843347
1987,锟斤拷锟斤拷锟斤拷,1009792724
1987,锟斤拷锟斤拷锟斤拷,980000000
1987,锟斤拷锟斤拷锟斤拷锟斤拷,972800000
1987,毛锟斤拷锟斤拷锟斤拷锟斤拷,909820596
1987,锟斤拷锟斤拷锟斤拷,787392365
1987,锟斤拷锟斤拷锟斤拷锟斤拷,701307602
1987,锟斤拷锟斤拷锟斤拷,611316399
1987,斯锟斤拷士锟斤拷,584135559
1987,锟斤拷鲁锟斤拷,487602457
1987,锟斤拷锟斤拷锟斤拷,402774852
1987,圣卢锟斤拷锟斤拷,375555555
1987,锟斤拷锟斤拷锟斤拷,373371738
1987,锟斤拷锟斤拷锟斤拷,354591846
1987,锟斤拷锟斤拷虾桶筒锟斤拷锟,337174861
1987,锟斤拷锟斤拷锟斤拷,281082558
1987,锟斤拷锟斤拷,253182453
1987,锟斤拷锟斤拷锟,249267039
1987,锟斤拷锟斤拷锟斤拷群锟斤拷,238606299
1987,锟斤拷媒锟,235253171
1987,锟皆憋拷锟斤拷,220626484
1987,锟斤拷锟斤拷锟缴达拷,215009569
1987,锟斤拷摩锟斤拷,196433684
1987,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,175580647
1987,锟斤拷锟斤拷锟角憋拷锟斤拷,173836362
1987,锟斤拷锟斤拷锟斤拷锟,151868754
1987,圣锟斤拷锟侥猴拷锟斤拷维斯,147748148
1987,锟斤拷锟斤拷锟斤拷锟斤拷,141268980
1987,锟斤拷努锟斤拷图,139464173
1987,锟杰匡拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,116700000
1987,锟斤拷摩锟斤拷,111713922
1987,锟斤拷锟斤拷锟斤拷锟斤拷锟,93345847
1987,锟斤拷锟斤拷,81667133
1987,锟斤拷锟杰讹拷群锟斤拷,62983000
1987,锟斤拷锟斤拷锟剿,33608738
1988,锟斤拷锟斤拷,5.23644E+12
1988,锟秸憋拷,3.07168E+12
1988,锟铰癸拷,1.40123E+12
1988,锟斤拷锟斤拷,1.01885E+12
1988,英锟斤拷,9.10123E+11
1988,锟斤拷锟斤拷锟,8.91609E+11
1988,锟斤拷锟斤拷斯,5.54713E+11
1988,锟斤拷锟矫达拷,5.07354E+11
1988,锟斤拷锟斤拷锟斤拷,3.7616E+11
1988,锟斤拷锟斤拷,3.30397E+11
1988,锟叫癸拷,3.12354E+11
1988,印锟斤拷,2.96589E+11
1988,锟斤拷锟斤拷,2.61911E+11
1988,锟侥达拷锟斤拷锟斤拷,2.35658E+11
1988,锟斤拷士,2.09298E+11
1988,锟斤拷锟,2.06987E+11
1988,锟斤拷锟斤拷,1.99591E+11
1988,墨锟斤拷锟斤拷,1.81612E+11
1988,锟斤拷锟斤拷时,1.62299E+11
1988,锟铰碉拷锟斤拷,1.33339E+11
1988,锟斤拷锟斤拷廷,1.26207E+11
1988,锟斤拷锟斤拷,1.23058E+11
1988,锟斤拷锟斤拷,1.15553E+11
1988,锟斤拷锟斤拷,1.09059E+11
1988,挪锟斤拷,1.019E+11
1988,锟较凤拷,95176640968
1988,锟斤拷锟斤拷锟斤拷,90852814004
1988,沙锟截帮拷锟斤拷锟斤拷,88256162068
1988,印锟斤拷,84300174477
1988,希锟斤拷,76261277924
1988,锟节匡拷锟斤拷,74703517902
1988,锟斤拷锟斤拷锟斤拷,62503055644
1988,泰锟斤拷,61667199834
1988,委锟斤拷锟斤拷锟斤拷,60226413793
1988,锟斤拷锟,59707404560
1988,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,59089067187
1988,锟斤拷锟斤拷锟斤拷,56347250696
1988,锟斤拷色锟斤拷,50274157858
1988,锟斤拷锟斤拷锟斤拷,45176811594
1988,锟斤拷锟斤拷锟斤拷锟斤拷,40809523809
1988,锟斤拷锟阶憋拷锟斤拷,39212550050
1988,锟酵伙拷斯坦,38472742808
1988,锟斤拷锟缴憋拷,37885440418
1988,锟斤拷锟斤拷锟斤拷,37818133173
1988,锟斤拷锟斤拷锟斤拷,36275674203
1988,锟斤拷锟斤拷锟斤拷锟斤拷,35271880250
1988,锟斤拷锟斤拷,34980124929
1988,锟脚帮拷,27458999472
1988,锟较硷拷锟斤拷,26579005760
1988,锟斤拷锟斤拷锟斤拷锟,26385800000
1988,锟斤拷锟斤拷,26040229793
1988,摩锟斤拷锟,25705296183
1988,越锟斤拷,25423812648
1988,锟铰硷拷锟斤拷,25371462488
1988,锟斤拷锟斤拷锟斤拷锟斤拷,23272161396
1988,锟斤拷锟斤拷锟斤拷锟斤拷,22555941176
1988,锟斤拷锟斤拷锟斤拷,20692472759
1988,锟斤拷鲁,15439408447
1988,锟秸碉拷,15399166666
1988,锟斤拷隙锟斤拷,13051886552
1988,锟斤拷锟斤拷隆,12493286761
1988,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,10908935748
1988,锟斤拷锟斤拷锟斤拷,10577042354
1988,锟斤拷锟截碉拷锟斤拷,10255170459
1988,突锟斤拷斯,10096292842
1988,卢森锟斤拷,9750161272
1988,锟秸癸拷锟斤拷锟斤拷,8861299976
1988,锟斤拷锟斤拷锟斤拷,8769250549
1988,锟斤拷锟斤拷,8386215864
1988,锟斤拷锟斤拷锟斤拷,8355380879
1988,锟斤拷锟斤拷锟斤拷,8213515458
1988,危锟斤拷锟斤拷锟斤拷,7841602824
1988,锟斤拷筒锟轿,7814784100
1988,斯锟斤拷锟斤拷锟斤拷,6978371581
1988,锟节干达拷,6508931651
1988,约锟斤拷,6277197435
1988,锟斤拷锟斤拷,6115814943
1988,锟斤拷锟斤拷锟斤拷,6038187032
1988,锟斤拷锟斤拷锟斤拷,5902783400
1988,锟斤拷锟斤拷锟斤拷锟,5374314928
1988,锟斤拷锟斤拷,5197840979
1988,坦桑锟斤拷锟斤拷,5100405772
1988,锟斤拷锟节加讹拷,4985153202
1988,锟斤拷斯锟斤拷锟斤拷锟,4614629898
1988,锟斤拷锟斤拷维锟斤拷,4597615562
1988,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,4496852073
1988,锟斤拷锟斤拷路斯,4278792597
1988,锟斤拷锟斤拷锟斤拷,4255683528
1988,锟斤拷锟斤拷锟竭讹拷,4189880000
1988,锟介都锟斤拷斯,3970386266
1988,锟斤拷锟斤拷,3834503378
1988,锟斤拷锟斤拷锟,3828310734
1988,锟睫憋拷锟斤拷,3713614457
1988,锟斤拷锟斤拷,3702393617
1988,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,3655979702
1988,锟结泊锟斤拷,3487009748
1988,锟斤拷锟斤拷锟,3313540067
1988,锟缴癸拷,3204461566
1988,锟斤拷锟斤拷锟斤拷斯坦,3010982414
1988,锟酵癸拷锟斤拷,2817900000
1988,锟斤拷锟斤拷,2690717551
1988,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2687472829
1988,锟斤拷锟斤拷锟斤拷锟斤拷,2644536804
1988,锟斤拷锟斤拷锟斤拷锟,2630904261
1988,锟斤拷锟斤拷锟缴凤拷锟斤拷,2616040645
1988,锟斤拷锟斤拷,2613926800
1988,锟斤拷锟阶憋拷锟斤拷,2491412335
1988,锟斤拷锟斤拷锟剿癸拷锟,2442507588
1988,卢锟斤拷锟斤拷,2395493877
1988,锟斤拷锟斤拷锟斤拷,2384295763
1988,锟斤拷锟秸讹拷,2280356338
1988,锟斤拷锟斤拷,2269233639
1988,锟秸癸拷锟斤拷锟斤拷锟斤拷,2212536313
1988,锟斤拷锟斤拷,2169040741
1988,毛锟斤拷锟斤拷斯,2134517067
1988,莫桑锟饺匡拷,2093571673
1988,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,2072735787
1988,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2051236250
1988,锟斤拷锟斤拷锟斤拷,2019474244
1988,摩锟缴革拷,2000674667
1988,锟酵巴讹拷斯,1812757917
1988,锟斤拷锟斤拷,1620246187
1988,乍锟斤拷,1482597298
1988,锟斤拷慕锟斤拷,1415100032
1988,锟斤拷锟斤拷维,1379924257
1988,锟斤拷锟,1378847487
1988,锟叫凤拷,1264899368
1988,锟斤拷支锟斤拷士锟斤拷,1161757671
1988,锟斤拷锟斤拷锟斤拷,1161000000
1988,斐硷拷群锟斤拷,1109976927
1988,锟斤拷隆锟斤拷,1082403219
1988,锟斤拷锟斤拷锟斤拷锟斤拷,1055083945
1988,锟斤拷锟斤拷锟斤拷锟斤拷,1038300000
1988,锟斤拷锟斤拷锟斤拷,1038291284
1988,毛锟斤拷锟斤拷锟斤拷锟斤拷,957377548
1988,锟斤拷锟斤拷锟斤拷,898611007
1988,锟斤拷锟斤拷锟斤拷,721425939
1988,斯锟斤拷士锟斤拷,692016714
1988,锟斤拷锟斤拷,598961269
1988,锟斤拷鲁锟斤拷,596423607
1988,锟斤拷锟斤拷锟斤拷,470389179
1988,圣卢锟斤拷锟斤拷,429629629
1988,锟斤拷锟斤拷锟斤拷,413799990
1988,锟斤拷锟斤拷虾桶筒锟斤拷锟,398637727
1988,锟斤拷锟斤拷锟斤拷,395794538
1988,锟斤拷锟斤拷锟斤拷,320093360
1988,锟斤拷锟斤拷锟斤拷群锟斤拷,310684273
1988,锟斤拷锟斤拷,283855833
1988,锟斤拷锟斤拷锟,283828769
1988,锟皆憋拷锟斤拷,266673126
1988,锟斤拷媒锟,264308140
1988,锟斤拷锟斤拷锟缴达拷,236357523
1988,锟斤拷摩锟斤拷,207476554
1988,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,200726712
1988,圣锟斤拷锟侥猴拷锟斤拷维斯,172692592
1988,锟斤拷锟斤拷锟斤拷锟,171106184
1988,锟斤拷锟斤拷锟斤拷锟斤拷,168610478
1988,锟斤拷锟斤拷锟角憋拷锟斤拷,164458120
1988,锟斤拷努锟斤拷图,158351368
1988,锟斤拷摩锟斤拷,133016065
1988,锟杰匡拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,124700000
1988,锟斤拷锟斤拷,106657267
1988,锟斤拷锟斤拷锟斤拷锟斤拷锟,100534663
1988,锟斤拷锟杰讹拷群锟斤拷,70688000
1988,锟斤拷锟斤拷锟剿,42972107
1989,锟斤拷锟斤拷,5.64158E+12
1989,锟秸憋拷,3.05491E+12
1989,锟铰癸拷,1.39897E+12
1989,锟斤拷锟斤拷,1.02521E+12
1989,锟斤拷锟斤拷锟,9.28661E+11
1989,英锟斤拷,9.26885E+11
1989,锟斤拷锟矫达拷,5.65056E+11
1989,锟斤拷锟斤拷斯,5.065E+11
1989,锟斤拷锟斤拷,4.25595E+11
1989,锟斤拷锟斤拷锟斤拷,4.14757E+11
1989,锟叫癸拷,3.47768E+11
1989,锟侥达拷锟斤拷锟斤拷,2.99272E+11
1989,印锟斤拷,2.96042E+11
1989,锟斤拷锟斤拷,2.58337E+11
1989,锟斤拷锟斤拷,2.46927E+11
1989,墨锟斤拷锟斤拷,2.21401E+11
1989,锟斤拷锟,2.17948E+11
1989,锟斤拷士,2.02079E+11
1989,锟斤拷锟斤拷时,1.64221E+11
1989,锟铰碉拷锟斤拷,1.33106E+11
1989,锟斤拷锟斤拷,1.20496E+11
1989,锟斤拷锟斤拷,1.19012E+11
1989,锟斤拷锟斤拷,1.12409E+11
1989,锟斤拷锟斤拷锟斤拷,1.07143E+11
1989,挪锟斤拷,1.02634E+11
1989,锟较凤拷,99030856824
1989,沙锟截帮拷锟斤拷锟斤拷,95344352823
1989,印锟斤拷,94451427898
1989,锟节匡拷锟斤拷,82709161099
1989,希锟斤拷,79169043222
1989,锟斤拷锟斤拷廷,76636898036
1989,泰锟斤拷,72250877410
1989,锟斤拷锟,68790369107
1989,锟斤拷锟斤拷锟斤拷,65641363782
1989,锟斤拷锟斤拷锟斤拷,60594092182
1989,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,55631489801
1989,锟斤拷色锟斤拷,50076054059
1989,锟斤拷锟斤拷锟斤拷,43920222524
1989,委锟斤拷锟斤拷锟斤拷,43526253602
1989,锟斤拷锟缴憋拷,42575183905
1989,锟斤拷锟斤拷锟斤拷锟斤拷,42105263157
1989,锟斤拷锟斤拷锟斤拷,41464995913
1989,锟酵伙拷斯坦,40171018229
1989,锟斤拷锟斤拷,39756299049
1989,锟斤拷锟阶憋拷锟斤拷,39540080200
1989,锟斤拷锟斤拷锟斤拷,39285384529
1989,锟斤拷锟斤拷锟斤拷锟斤拷,38848567631
1989,锟铰硷拷锟斤拷,30465364738
1989,锟斤拷锟斤拷,29885685142
1989,锟较硷拷锟斤拷,28781714763
1989,锟斤拷锟斤拷锟斤拷锟,28161200000
1989,锟脚帮拷,27023468665
1989,摩锟斤拷锟,26314220188
1989,锟斤拷锟斤拷锟斤拷,24312117767
1989,锟斤拷锟斤拷锟斤拷锟斤拷,24231168858
1989,锟斤拷鲁,22499559086
1989,锟斤拷锟斤拷锟斤拷锟斤拷,21988444444
1989,锟秸碉拷,15291507936
1989,锟斤拷隙锟斤拷,13890828707
1989,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,11476584879
1989,锟斤拷锟斤拷隆,11140055364
1989,卢森锟斤拷,10391504914
1989,锟斤拷锟斤拷锟斤拷,10201099039
1989,突锟斤拷斯,10102075213
1989,锟斤拷锟斤拷锟斤拷,9853396225
1989,锟斤拷锟截碉拷锟斤拷,9757410614
1989,锟斤拷锟斤拷,9372171651
1989,锟秸癸拷锟斤拷锟斤拷,9021862775
1989,锟斤拷锟斤拷锟斤拷,8438951476
1989,危锟斤拷锟斤拷锟斤拷,8410724360
1989,锟斤拷筒锟轿,8286322700
1989,锟斤拷锟斤拷锟斤拷,8283114648
1989,斯锟斤拷锟斤拷锟斤拷,6987267683
1989,锟斤拷锟斤拷锟斤拷锟,6686593059
1989,锟斤拷锟斤拷锟斤拷,6487912087
1989,越锟斤拷,6293304974
1989,锟斤拷锟斤拷锟斤拷,5918469800
1989,锟斤拷锟斤拷,5681096090
1989,锟节干达拷,5276480985
1989,锟斤拷锟斤拷,5251764264
1989,锟斤拷斯锟斤拷锟斤拷锟,5251025767
1989,锟斤拷锟节加讹拷,4913065110
1989,锟斤拷锟斤拷锟斤拷,4757732199
1989,锟斤拷锟斤拷维锟斤拷,4715978868
1989,锟斤拷锟斤拷路斯,4563482603
1989,坦桑锟斤拷锟斤拷,4420168102
1989,锟斤拷锟斤拷锟,4404970058
1989,锟斤拷锟斤拷锟竭讹拷,4372215300
1989,锟斤拷锟斤拷锟斤拷锟酵讹拷透锟,4323058823
1989,约锟斤拷,4220945005
1989,锟斤拷锟斤拷,4186411457
1989,锟睫憋拷锟斤拷,3998637681
1989,锟斤拷锟斤拷,3863563829
1989,锟缴癸拷,3576966800
1989,锟介都锟斤拷斯,3563448310
1989,锟酵诧拷锟斤拷锟铰硷拷锟斤拷锟斤拷,3546460176
1989,锟结泊锟斤拷,3525228153
1989,锟斤拷锟斤拷锟斤拷锟斤拷,3083800684
1989,锟酵癸拷锟斤拷,3062000000
1989,锟斤拷锟斤拷锟斤拷斯坦,3006988216
1989,锟斤拷锟斤拷,2985467979
1989,锟斤拷锟斤拷,2736243800
1989,锟斤拷锟斤拷锟,2717998687
1989,锟斤拷锟斤拷,2683254708
1989,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2636461517
1989,锟斤拷锟斤拷锟缴凤拷锟斤拷,2615588545
1989,锟斤拷锟阶憋拷锟斤拷,2531519951
1989,锟斤拷锟斤拷锟剿癸拷锟,2498059014
1989,锟斤拷锟斤拷锟斤拷,2432029380
1989,卢锟斤拷锟斤拷,2405021932
1989,锟秸癸拷锟斤拷锟斤拷锟斤拷,2389593021
1989,莫桑锟饺匡拷,2314159887
1989,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,2253090000
1989,锟铰匡拷锟斤拷锟斤拷锟斤拷锟,2185072798
1989,毛锟斤拷锟斤拷斯,2181930254
1989,锟斤拷锟斤拷,2181821902
1989,锟斤拷锟秸讹拷,2179567107
1989,锟斤拷锟斤拷锟斤拷,2118574772
1989,摩锟缴革拷,2010116851
1989,锟酵巴讹拷斯,2006165166
1989,锟斤拷锟斤拷维,1590215582
1989,锟斤拷锟斤拷,1502294411
1989,锟斤拷慕锟斤拷,1501500032
1989,乍锟斤拷,1433686309
1989,锟斤拷锟,1352949662
1989,锟叫凤拷,1233930277
1989,斐硷拷群锟斤拷,1182686577
1989,锟斤拷支锟斤拷士锟斤拷,1120000916
1989,锟斤拷隆锟斤拷,1113924130
1989,锟斤拷锟斤拷锟斤拷,1092392963
1989,锟斤拷锟斤拷锟斤拷锟,1013184745
1989,毛锟斤拷锟斤拷锟斤拷锟斤拷,981529430
1989,锟斤拷锟斤拷锟斤拷锟斤拷,932974411
1989,锟斤拷锟斤拷锟斤拷,929796722
1989,锟斤拷锟斤拷锟斤拷,795449332
1989,锟斤拷锟斤拷锟斤拷锟斤拷,786300000
1989,锟斤拷锟斤拷,714046821
1989,斯锟斤拷士锟斤拷,696915430
1989,锟斤拷鲁锟斤拷,695304363
1989,锟斤拷锟斤拷锟斤拷,542600000
1989,锟斤拷锟斤拷锟斤拷,495404888
1989,圣卢锟斤拷锟斤拷,486666666
1989,锟斤拷锟斤拷虾桶筒锟斤拷锟,438794788
1989,锟斤拷锟斤拷锟斤拷,409220087
1989,锟斤拷锟斤拷锟斤拷,379779389
1989,锟斤拷锟斤拷锟斤拷,369133890
1989,锟斤拷锟斤拷锟斤拷群锟斤拷,332286760
1989,锟斤拷锟斤拷锟,304832867
1989,锟皆憋拷锟斤拷,284119692
1989,锟斤拷锟斤拷,275949889
1989,锟斤拷媒锟,267448513
1989,锟斤拷锟斤拷锟缴达拷,267327642
1989,圣锟斤拷森锟截和革拷锟斤拷锟缴讹拷斯,214745002
1989,锟斤拷锟斤拷锟角憋拷锟斤拷,213143016
1989,锟斤拷摩锟斤拷,198733185
1989,圣锟斤拷锟侥猴拷锟斤拷维斯,192518518
1989,锟斤拷锟斤拷锟斤拷锟斤拷,189535398
1989,锟斤拷锟斤拷锟斤拷锟,185137242
1989,锟斤拷努锟斤拷图,154013202
1989,锟杰匡拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,135200000
1989,锟斤拷摩锟斤拷,122888609
1989,锟斤拷锟斤拷,106344854
1989,锟斤拷锟斤拷锟斤拷锟斤拷锟,88265974
1989,锟斤拷锟杰讹拷群锟斤拷,72798000
1989,锟斤拷锟斤拷锟剿,41119721
1990,锟斤拷锟斤拷,5.96314E+12
1990,锟秸憋拷,3.13282E+12
1990,锟铰癸拷,1.77167E+12
1990,锟斤拷锟斤拷,1.26918E+12
1990,锟斤拷锟斤拷锟,1.18122E+12
1990,英锟斤拷,1.09317E+12
1990,锟斤拷锟矫达拷,5.9393E+11
1990,锟斤拷锟斤拷锟斤拷,5.36559E+11
1990,锟斤拷锟斤拷斯,5.16814E+11
1990,锟斤拷锟斤拷,4.61952E+11
1990,锟叫癸拷,3.60858E+11
1990,印锟斤拷,3.20979E+11
1990,锟斤拷锟斤拷,3.18331E+11
1990,锟侥达拷锟斤拷锟斤拷,3.10781E+11
1990,锟斤拷锟斤拷,2.83368E+11
1990,锟斤拷锟,2.61846E+11
1990,墨锟斤拷锟斤拷,2.61254E+11
1990,锟斤拷士,2.58067E+11
1990,锟斤拷锟斤拷时,2.05332E+11
1990,锟斤拷锟斤拷锟斤拷,1.79886E+11
1990,锟铰碉拷锟斤拷,1.66463E+11
1990,锟斤拷锟斤拷锟斤拷,1.50676E+11
1990,锟斤拷锟斤拷,1.41438E+11
1990,锟斤拷锟斤拷廷,1.41352E+11
1990,锟斤拷锟斤拷,1.38247E+11
1990,锟斤拷锟斤拷,1.24813E+11
1990,挪锟斤拷,1.19792E+11
1990,沙锟截帮拷锟斤拷锟斤拷,1.1763E+11
1990,锟较凤拷,1.15552E+11
1990,印锟斤拷,1.06141E+11
1990,希锟斤拷,97891092003
1990,泰锟斤拷,85343063965
1990,锟节匡拷锟斤拷,81456918678
1990,锟斤拷锟斤拷锟斤拷,78713860216
1990,锟斤拷锟,76928290841
1990,锟斤拷锟斤拷,65977749036
1990,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,62045099642
1990,锟斤拷色锟斤拷,59217144628
1990,锟斤拷锟斤拷锟斤拷,50701443748
1990,锟斤拷锟斤拷锟斤拷,49364680213
1990,委锟斤拷锟斤拷锟斤拷,48598315565
1990,锟斤拷锟阶憋拷锟斤拷,47844090709
1990,锟斤拷锟斤拷锟斤拷,45495129385
1990,锟斤拷锟缴憋拷,44311593755
1990,锟斤拷锟斤拷锟斤拷锟斤拷,44024178343
1990,锟斤拷锟斤拷,42978914311
1990,锟捷匡拷,40728950704
1990,锟酵伙拷斯坦,40010423970
1990,锟斤拷锟斤拷锟斤拷锟斤拷,38995454545
1990,锟铰硷拷锟斤拷,36144336768
1990,锟斤拷锟斤拷,33113887817
1990,锟较硷拷锟斤拷,31598341233
1990,锟斤拷锟斤拷锟斤拷锟斤拷,30757075595
1990,锟斤拷锟斤拷锟斤拷锟,30603919000
1990,摩锟斤拷锟,30180108561
1990,锟斤拷锟斤拷锟斤拷,28901836158
1990,锟脚帮拷,28645436569
1990,锟斤拷锟斤拷锟斤拷斯坦,26932728898
1990,锟斤拷鲁,26410386669
1990,锟阶讹拷锟斤拷斯,21650000000
1990,锟斤拷锟斤拷锟斤拷锟斤拷,20632090909
1990,锟斤拷锟斤拷锟斤拷,18427777777
1990,斯锟斤拷锟斤拷锟斤拷锟斤拷,18198199152
1990,锟斤拷隙锟斤拷,15239278100
1990,锟斤拷锟饺憋拷锟剿固,13360607917
1990,卢森锟斤拷,13229247947
1990,斯锟藉伐锟斤拷,12747380650
1990,锟秸碉拷,12408647540
1990,锟斤拷锟斤拷锟斤拷,12308624283
1990,突锟斤拷斯,12290568181
1990,锟斤拷锟斤拷锟斤拷锟斤拷锟斤拷,12175166763
1990,锟斤拷锟斤拷,11685045513
1990,锟斤拷锟斤拷锟斤拷,11228764963
1990,锟斤拷锟斤拷隆,11151578050
